fecha,banco,valor,monto
2026-06-29,Banco BISA,9.72,3957089.00
2026-06-29,Banco Económico,9.77,5194132.00
2026-06-29,Banco Fortaleza,9.82,400000.00
2026-06-29,Banco Ganadero,9.78,3046253.00
2026-06-29,Banco Mercantil Santa Cruz,9.64,3150669.00
2026-06-29,Banco Nacional de Bolivia,9.75,1440469.00
2026-06-29,Banco Solidario,9.63,105300.00
2026-06-29,Banco Unión,9.05,650.00
2026-06-29,Banco de Crédito,9.46,21481.00
2026-06-29,Banco de la Nación Argentina,9.70,7425.00
2026-06-30,Banco BISA,9.73,2707410.00
2026-06-30,Banco Económico,9.79,418104.00
2026-06-30,Banco FIE,9.73,105419.00
2026-06-30,Banco Fortaleza,9.73,123435.00
2026-06-30,Banco Ganadero,9.70,1721370.00
2026-06-30,Banco Mercantil Santa Cruz,9.80,9831975.00
2026-06-30,Banco Nacional de Bolivia,9.59,1421597.00
2026-06-30,Banco PYME Ecofuturo,9.73,730.00
2026-06-30,Banco PYME de la Comunidad,9.73,7544.00
2026-06-30,Banco Prodem,9.63,10687.00
2026-06-30,Banco Solidario,9.73,246271.00
2026-06-30,Banco Unión,9.73,676658.00
2026-06-30,Banco de Crédito,9.67,99697.00
2026-06-30,Banco de la Nación Argentina,9.63,8870.00
2026-07-01,Banco BISA,9.79,1521341.00
2026-07-01,Banco Económico,9.72,114942.00
2026-07-01,Banco FIE,9.66,11564.00
2026-07-01,Banco Fortaleza,9.71,169833.00
2026-07-01,Banco Ganadero,9.73,2793562.00
2026-07-01,Banco Mercantil Santa Cruz,9.77,1250939.00
2026-07-01,Banco Nacional de Bolivia,9.57,492923.00
2026-07-01,Banco PYME Ecofuturo,9.76,602.00
2026-07-01,Banco PYME de la Comunidad,9.76,244.00
2026-07-01,Banco Prodem,9.56,3759.00
2026-07-01,Banco Solidario,9.79,1908014.00
2026-07-01,Banco Unión,9.76,96187.00
2026-07-01,Banco de Crédito,9.78,2024916.00
2026-07-01,Banco de la Nación Argentina,9.66,6332.00
2026-07-02,Banco BISA,9.79,14976501.00
2026-07-02,Banco Económico,9.76,211466.00
2026-07-02,Banco FIE,9.66,8284.00
2026-07-02,Banco Fortaleza,9.75,96871.00
2026-07-02,Banco Ganadero,9.78,5914983.00
2026-07-02,Banco Mercantil Santa Cruz,9.56,406827.00
2026-07-02,Banco Nacional de Bolivia,9.75,2980659.00
2026-07-02,Banco PYME Ecofuturo,9.36,3620.00
2026-07-02,Banco PYME de la Comunidad,9.76,216.00
2026-07-02,Banco Prodem,9.36,5846.00
2026-07-02,Banco Solidario,9.76,2633673.00
2026-07-02,Banco Unión,9.89,1623334.00
2026-07-02,Banco de Crédito,9.77,993657.00
2026-07-02,Banco de la Nación Argentina,9.66,16886.00
2026-07-03,Banco BISA,9.81,8452401.00
2026-07-03,Banco Económico,9.78,1620163.00
2026-07-03,Banco FIE,9.68,40169.00
2026-07-03,Banco Fortaleza,9.78,16.00
2026-07-03,Banco Ganadero,9.78,5565363.00
2026-07-03,Banco Mercantil Santa Cruz,9.72,938532.00
2026-07-03,Banco Nacional de Bolivia,9.78,2567310.00
2026-07-03,Banco PYME Ecofuturo,9.38,2640.00
2026-07-03,Banco PYME de la Comunidad,9.78,2262.00
2026-07-03,Banco Prodem,9.48,4502.00
