fecha,total,top_5
2026-02-15T00:00:00-04:00,1110.833,1100.387
2026-02-15T06:00:00-04:00,35753.028,32660.298
2026-02-15T12:00:00-04:00,26744.702,20335.034
2026-02-15T18:00:00-04:00,49792.673,44879.050
2026-02-16T00:00:00-04:00,1262.620,1247.527
2026-02-16T06:00:00-04:00,41271.147,33846.863
2026-02-16T12:00:00-04:00,20627.336,16656.064
2026-02-16T18:00:00-04:00,37164.465,33254.225
2026-02-17T00:00:00-04:00,1608.453,1602.623
2026-02-17T06:00:00-04:00,18164.690,15437.668
2026-02-17T12:00:00-04:00,63792.445,58026.088
2026-02-17T18:00:00-04:00,32189.747,26483.173
2026-02-18T00:00:00-04:00,5102.082,5102.082
2026-02-18T06:00:00-04:00,28792.047,26379.682
2026-02-18T12:00:00-04:00,54217.943,47778.913
2026-02-18T18:00:00-04:00,57186.952,48839.885
2026-02-19T00:00:00-04:00,1578.234,1578.234
2026-02-19T06:00:00-04:00,34229.167,29408.002
2026-02-19T12:00:00-04:00,42237.489,36186.401
2026-02-19T18:00:00-04:00,60849.463,55886.693
2026-02-20T00:00:00-04:00,16141.722,16141.722
2026-02-20T06:00:00-04:00,24372.441,21117.416
2026-02-20T12:00:00-04:00,57031.141,48241.026
2026-02-20T18:00:00-04:00,32563.295,25494.145
2026-02-21T00:00:00-04:00,2630.606,2619.193
2026-02-21T06:00:00-04:00,30214.806,26941.189
2026-02-21T12:00:00-04:00,35450.826,29290.815
2026-02-21T18:00:00-04:00,48047.943,40017.543
2026-02-22T00:00:00-04:00,21235.899,21226.718
2026-02-22T06:00:00-04:00,22221.266,19441.562
2026-02-22T12:00:00-04:00,29867.477,25613.202
2026-02-22T18:00:00-04:00,37935.052,32698.673
2026-02-23T00:00:00-04:00,814.018,814.018
2026-02-23T06:00:00-04:00,25668.998,23029.020
2026-02-23T12:00:00-04:00,93722.303,84345.412
2026-02-23T18:00:00-04:00,100216.250,92386.898
2026-02-24T00:00:00-04:00,2298.478,2264.128
2026-02-24T06:00:00-04:00,70231.702,59709.506
2026-02-24T12:00:00-04:00,44541.490,36817.276
2026-02-24T18:00:00-04:00,47689.537,42468.860
2026-02-25T00:00:00-04:00,3542.772,3542.772
2026-02-25T06:00:00-04:00,50055.702,45359.286
2026-02-25T12:00:00-04:00,74793.214,62841.101
2026-02-25T18:00:00-04:00,31098.222,27362.795
2026-02-26T00:00:00-04:00,1834.944,1803.354
2026-02-26T06:00:00-04:00,34712.412,30034.742
2026-02-26T12:00:00-04:00,53397.846,43653.199
2026-02-26T18:00:00-04:00,34746.238,31174.170
2026-02-27T00:00:00-04:00,1440.798,1440.798
2026-02-27T06:00:00-04:00,28136.951,23421.814
2026-02-27T12:00:00-04:00,54523.082,47993.382
2026-02-27T18:00:00-04:00,36605.875,30888.885
2026-02-28T00:00:00-04:00,591.649,552.557
2026-02-28T06:00:00-04:00,31803.175,26972.809
2026-02-28T12:00:00-04:00,47994.669,40025.390
2026-02-28T18:00:00-04:00,25461.192,18937.847
2026-03-01T00:00:00-04:00,1715.037,1638.979
2026-03-01T06:00:00-04:00,23718.239,21685.236
2026-03-01T12:00:00-04:00,30909.050,27923.384
2026-03-01T18:00:00-04:00,19018.590,15343.750
2026-03-02T00:00:00-04:00,1941.158,1892.240
2026-03-02T06:00:00-04:00,26785.939,22442.969
2026-03-02T12:00:00-04:00,42823.598,36210.739
2026-03-02T18:00:00-04:00,58568.092,51015.118
2026-03-03T00:00:00-04:00,2098.798,2098.018
2026-03-03T06:00:00-04:00,40662.359,34767.951
2026-03-03T12:00:00-04:00,84264.674,67668.570
2026-03-03T18:00:00-04:00,67663.007,62915.982
2026-03-04T00:00:00-04:00,10268.657,10101.610
2026-03-04T06:00:00-04:00,31857.485,28319.087
2026-03-04T12:00:00-04:00,31403.436,26246.613
2026-03-04T18:00:00-04:00,46183.755,41580.440
2026-03-05T00:00:00-04:00,3274.897,2856.740
2026-03-05T06:00:00-04:00,32855.936,27685.380
2026-03-05T12:00:00-04:00,95629.332,73848.527
2026-03-05T18:00:00-04:00,47871.355,43353.732
2026-03-06T00:00:00-04:00,1688.899,1666.704
2026-03-06T06:00:00-04:00,33022.181,29106.251
2026-03-06T12:00:00-04:00,72210.279,61510.763
2026-03-06T18:00:00-04:00,54149.095,46306.738
2026-03-07T00:00:00-04:00,4138.575,4105.901
2026-03-07T06:00:00-04:00,27785.895,23276.724
2026-03-07T12:00:00-04:00,62021.882,50687.214
2026-03-07T18:00:00-04:00,48055.203,42271.297
2026-03-08T00:00:00-04:00,1275.770,1223.624
2026-03-08T06:00:00-04:00,41523.354,36468.397
2026-03-08T12:00:00-04:00,27519.640,23573.664
2026-03-08T18:00:00-04:00,33633.787,28375.815
2026-03-09T00:00:00-04:00,15587.498,15044.156
2026-03-09T06:00:00-04:00,25989.660,19650.829
2026-03-09T12:00:00-04:00,69570.390,58467.966
2026-03-09T18:00:00-04:00,56754.732,51982.662
2026-03-10T00:00:00-04:00,4044.797,3934.802
2026-03-10T06:00:00-04:00,24013.227,20221.494
2026-03-10T12:00:00-04:00,53579.989,47613.664
2026-03-10T18:00:00-04:00,49365.575,41996.352
2026-03-11T00:00:00-04:00,1978.487,1949.413
2026-03-11T06:00:00-04:00,32416.796,25889.759
2026-03-11T12:00:00-04:00,56260.762,49472.580
2026-03-11T18:00:00-04:00,62880.050,53661.448
2026-03-12T00:00:00-04:00,2081.272,2018.768
2026-03-12T06:00:00-04:00,36151.567,29485.230
2026-03-12T12:00:00-04:00,57610.113,49647.724
2026-03-12T18:00:00-04:00,30529.235,23939.418
2026-03-13T00:00:00-04:00,2099.707,2084.242
2026-03-13T06:00:00-04:00,33785.737,28736.227
2026-03-13T12:00:00-04:00,36117.128,27484.544
2026-03-13T18:00:00-04:00,37600.465,32358.763
2026-03-14T00:00:00-04:00,4223.960,4175.561
2026-03-14T06:00:00-04:00,35402.888,29899.195
2026-03-14T12:00:00-04:00,45874.518,38570.774
2026-03-14T18:00:00-04:00,26986.090,22150.768
2026-03-15T00:00:00-04:00,2384.336,2323.140
2026-03-15T06:00:00-04:00,22135.776,20291.645
2026-03-15T12:00:00-04:00,29267.599,26119.488
2026-03-15T18:00:00-04:00,13700.178,12708.484
2026-03-16T00:00:00-04:00,1613.718,1558.262
2026-03-16T06:00:00-04:00,28097.176,23956.654
2026-03-16T12:00:00-04:00,56082.889,46480.741
2026-03-16T18:00:00-04:00,28339.710,24509.587
2026-03-17T00:00:00-04:00,1481.868,1481.868
2026-03-17T06:00:00-04:00,41382.444,35882.376
2026-03-17T12:00:00-04:00,49419.034,42592.816
2026-03-17T18:00:00-04:00,38679.712,34284.523
2026-03-18T00:00:00-04:00,3054.084,3033.894
2026-03-18T06:00:00-04:00,43327.874,31557.708
2026-03-18T12:00:00-04:00,44641.307,37609.973
2026-03-18T18:00:00-04:00,28132.982,22967.453
2026-03-19T00:00:00-04:00,757.960,752.166
2026-03-19T06:00:00-04:00,24829.807,21728.110
2026-03-19T12:00:00-04:00,31165.697,25939.600
2026-03-19T18:00:00-04:00,38295.578,35331.672
2026-03-20T00:00:00-04:00,1106.446,1068.390
2026-03-20T06:00:00-04:00,30972.377,25388.850
2026-03-20T12:00:00-04:00,37750.626,30183.335
2026-03-20T18:00:00-04:00,17936.360,15350.615
2026-03-21T00:00:00-04:00,1947.531,1885.422
2026-03-21T06:00:00-04:00,35006.232,30083.664
2026-03-21T12:00:00-04:00,50039.326,42347.128
2026-03-21T18:00:00-04:00,30647.140,25785.267
2026-03-22T00:00:00-04:00,1159.672,1158.850
2026-03-22T06:00:00-04:00,12006.222,9524.001
2026-03-22T12:00:00-04:00,14893.667,12250.872
2026-03-22T18:00:00-04:00,18063.140,13902.252
2026-03-23T00:00:00-04:00,3880.083,3794.067
2026-03-23T06:00:00-04:00,32538.880,29723.176
2026-03-23T12:00:00-04:00,88292.796,75814.560
2026-03-23T18:00:00-04:00,31521.630,26078.977
2026-03-24T00:00:00-04:00,12542.374,12515.282
2026-03-24T06:00:00-04:00,46440.312,38928.700
2026-03-24T12:00:00-04:00,48402.287,37225.301
2026-03-24T18:00:00-04:00,32511.283,28378.307
2026-03-25T00:00:00-04:00,1813.354,1808.448
2026-03-25T06:00:00-04:00,25967.856,18030.352
2026-03-25T12:00:00-04:00,46808.809,40226.947
2026-03-25T18:00:00-04:00,42722.643,35708.545
2026-03-26T00:00:00-04:00,29004.804,28525.042
2026-03-26T06:00:00-04:00,27863.524,20779.720
2026-03-26T12:00:00-04:00,43923.724,34869.124
2026-03-26T18:00:00-04:00,15189.328,12948.554
2026-03-27T00:00:00-04:00,8952.813,7442.250
2026-03-27T06:00:00-04:00,49001.725,35161.055
2026-03-27T12:00:00-04:00,64734.411,50501.025
2026-03-27T18:00:00-04:00,37741.462,34198.313
2026-03-28T00:00:00-04:00,2995.648,2943.090
2026-03-28T06:00:00-04:00,38316.397,31161.510
2026-03-28T12:00:00-04:00,63267.697,49248.250
2026-03-28T18:00:00-04:00,19351.560,14900.783
2026-03-29T00:00:00-04:00,2983.236,2965.132
2026-03-29T06:00:00-04:00,13591.982,11695.882
2026-03-29T12:00:00-04:00,28204.148,22274.268
2026-03-29T18:00:00-04:00,62513.050,57317.440
2026-03-30T00:00:00-04:00,323.647,321.647
2026-03-30T06:00:00-04:00,60929.572,42751.528
2026-03-30T12:00:00-04:00,74359.598,57929.096
2026-03-30T18:00:00-04:00,17845.845,14072.233
2026-03-31T00:00:00-04:00,1108.600,1084.873
2026-03-31T06:00:00-04:00,54233.965,43735.845
2026-03-31T12:00:00-04:00,55997.026,46046.336
2026-03-31T18:00:00-04:00,51916.680,42949.997
2026-04-01T00:00:00-04:00,18126.827,18063.173
2026-04-01T06:00:00-04:00,50627.775,42644.350
2026-04-01T12:00:00-04:00,73992.190,63588.862
2026-04-01T18:00:00-04:00,36244.562,33135.850
2026-04-02T00:00:00-04:00,20831.997,20798.705
2026-04-02T06:00:00-04:00,53066.603,49033.917
2026-04-02T12:00:00-04:00,82864.196,76658.772
2026-04-02T18:00:00-04:00,73734.857,64666.643
2026-04-03T00:00:00-04:00,1357.320,1118.405
2026-04-03T06:00:00-04:00,45146.560,38620.688
2026-04-03T12:00:00-04:00,57317.274,48077.959
2026-04-03T18:00:00-04:00,54925.363,46706.513
2026-04-04T00:00:00-04:00,3577.688,3552.620
2026-04-04T06:00:00-04:00,45575.975,39238.440
2026-04-04T12:00:00-04:00,42358.605,34011.475
2026-04-04T18:00:00-04:00,55601.527,42563.160
2026-04-05T00:00:00-04:00,2430.632,2239.256
2026-04-05T06:00:00-04:00,32517.745,28063.390
