fecha,departamento,combustible,porcentaje_critico
2025-05-01,2,0,0.520
2025-05-01,2,1,0.414
2025-05-01,7,0,0.479
2025-05-01,7,1,0.365
2025-05-02,2,0,0.400
2025-05-02,2,1,0.293
2025-05-02,7,0,0.455
2025-05-02,7,1,0.260
2025-05-03,2,0,0.420
2025-05-03,2,1,0.345
2025-05-03,7,0,0.437
2025-05-03,7,1,0.282
2025-05-04,2,0,0.520
2025-05-04,2,1,0.414
2025-05-04,7,0,0.443
2025-05-04,7,1,0.320
2025-05-05,2,0,0.490
2025-05-05,2,1,0.474
2025-05-05,7,0,0.395
2025-05-05,7,1,0.287
2025-05-06,2,0,0.570
2025-05-06,2,1,0.474
2025-05-06,7,0,0.413
2025-05-06,7,1,0.254
2025-05-07,2,0,0.550
2025-05-07,2,1,0.345
2025-05-07,7,0,0.407
2025-05-07,7,1,0.282
2025-05-08,2,0,0.490
2025-05-08,2,1,0.379
2025-05-08,7,0,0.419
2025-05-08,7,1,0.331
2025-05-09,2,0,0.460
2025-05-09,2,1,0.405
2025-05-09,7,0,0.437
2025-05-09,7,1,0.414
2025-05-10,2,0,0.510
2025-05-10,2,1,0.371
2025-05-10,7,0,0.383
2025-05-10,7,1,0.365
2025-05-11,2,0,0.560
2025-05-11,2,1,0.405
2025-05-11,7,0,0.461
2025-05-11,7,1,0.486
2025-05-12,2,0,0.640
2025-05-12,2,1,0.466
2025-05-12,7,0,0.431
2025-05-12,7,1,0.387
2025-05-13,2,0,0.570
2025-05-13,2,1,0.595
2025-05-13,7,0,0.371
2025-05-13,7,1,0.276
2025-05-14,2,0,0.600
2025-05-14,2,1,0.621
2025-05-14,7,0,0.395
2025-05-14,7,1,0.287
2025-05-15,2,0,0.570
2025-05-15,2,1,0.560
2025-05-15,7,0,0.431
2025-05-15,7,1,0.265
2025-05-16,2,0,0.510
2025-05-16,2,1,0.552
2025-05-16,7,0,0.431
2025-05-16,7,1,0.260
2025-05-17,2,0,0.660
2025-05-17,2,1,0.543
2025-05-17,7,0,0.563
2025-05-17,7,1,0.343
2025-05-18,2,0,0.680
2025-05-18,2,1,0.543
2025-05-18,7,0,0.725
2025-05-18,7,1,0.630
2025-05-19,2,0,0.690
2025-05-19,2,1,0.612
2025-05-19,7,0,0.641
2025-05-19,7,1,0.525
2025-05-20,2,0,0.640
2025-05-20,2,1,0.638
2025-05-20,7,0,0.635
2025-05-20,7,1,0.575
2025-05-21,2,0,0.580
2025-05-21,2,1,0.517
2025-05-21,7,0,0.659
2025-05-21,7,1,0.492
2025-05-22,2,0,0.700
2025-05-22,2,1,0.569
2025-05-22,7,0,0.719
2025-05-22,7,1,0.431
2025-05-23,2,0,0.580
2025-05-23,2,1,0.595
2025-05-23,7,0,0.695
2025-05-23,7,1,0.409
2025-05-24,2,0,0.590
2025-05-24,2,1,0.655
2025-05-24,7,0,0.743
2025-05-24,7,1,0.420
2025-05-25,2,0,0.710
2025-05-25,2,1,0.724
2025-05-25,7,0,0.784
2025-05-25,7,1,0.619
2025-05-26,2,0,0.660
2025-05-26,2,1,0.621
2025-05-26,7,0,0.683
2025-05-26,7,1,0.591
2025-05-27,2,0,0.740
2025-05-27,2,1,0.733
2025-05-27,7,0,0.737
2025-05-27,7,1,0.729
2025-05-28,2,0,0.680
2025-05-28,2,1,0.698
2025-05-28,7,0,0.737
2025-05-28,7,1,0.575
2025-05-29,2,0,0.580
2025-05-29,2,1,0.629
2025-05-29,7,0,0.725
2025-05-29,7,1,0.536
2025-05-30,2,0,0.600
2025-05-30,2,1,0.716
2025-05-30,7,0,0.737
2025-05-30,7,1,0.591
2025-05-31,2,0,0.690
2025-05-31,2,1,0.638
2025-05-31,7,0,0.743
2025-05-31,7,1,0.519
2025-06-01,2,0,0.650
2025-06-01,2,1,0.690
2025-06-01,7,0,0.880
2025-06-01,7,1,0.735
2025-06-02,2,0,0.590
2025-06-02,2,1,0.629
2025-06-02,7,0,0.790
2025-06-02,7,1,0.685
2025-06-03,2,0,0.660
2025-06-03,2,1,0.638
2025-06-03,7,0,0.856
2025-06-03,7,1,0.674
2025-06-04,2,0,0.710
2025-06-04,2,1,0.595
2025-06-04,7,0,0.814
2025-06-04,7,1,0.564
2025-06-05,2,0,0.640
2025-06-05,2,1,0.681
2025-06-05,7,0,0.713
2025-06-05,7,1,0.619
2025-06-06,2,0,0.540
2025-06-06,2,1,0.776
2025-06-06,7,0,0.701
2025-06-06,7,1,0.569
2025-06-07,2,0,0.620
2025-06-07,2,1,0.733
2025-06-07,7,0,0.695
2025-06-07,7,1,0.608
2025-06-08,2,0,0.670
2025-06-08,2,1,0.759
2025-06-08,7,0,0.790
2025-06-08,7,1,0.713
2025-06-09,2,0,0.640
2025-06-09,2,1,0.578
2025-06-09,7,0,0.766
2025-06-09,7,1,0.696
2025-06-10,2,0,0.600
2025-06-10,2,1,0.500
2025-06-10,7,0,0.760
2025-06-10,7,1,0.575
2025-06-11,2,0,0.620
2025-06-11,2,1,0.517
2025-06-11,7,0,0.725
2025-06-11,7,1,0.519
2025-06-12,2,0,0.540
2025-06-12,2,1,0.483
2025-06-12,7,0,0.760
2025-06-12,7,1,0.519
2025-06-13,2,0,0.530
2025-06-13,2,1,0.526
2025-06-13,7,0,0.659
2025-06-13,7,1,0.453
2025-06-14,2,0,0.610
2025-06-14,2,1,0.474
